Process:               Emacs-x86_64-10_9 [45985]
Path:                  /Applications/Emacs.app/Contents/MacOS/Emacs-x86_64-10_9
Identifier:            org.gnu.Emacs
Version:               Version 24.5 (9.0)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Emacs-x86_64-10_9 [45985]
User ID:               501

Date/Time:             2015-11-27 18:05:01.254 +0800
OS Version:            Mac OS X 10.11.1 (15B42)
Report Version:        11
Anonymous UUID:        D8066E36-3D27-B826-C9E6-53AE7ABE24E4

Sleep/Wake UUID:       E504CAE8-E751-471B-AB9C-873A5F5443E9

Time Awake Since Boot: 110000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x00000009105b10f8
Exception Note:        EXC_CORPSE_NOTIFY

VM Regions Near 0x9105b10f8:
    MALLOC_SMALL           000000013e000000-000000013e800000 [ 8192K] rw-/rwx SM=PRV  
--> 
    JS JIT generated code  00002d0b6d200000-00002d0b6d201000 [    4K] ---/rwx SM=NUL  

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff985dbada __kill + 10
1   Emacs-x86_64-10_9             	0x00000001000b8a54 terminate_due_to_signal + 148
2   Emacs-x86_64-10_9             	0x00000001000d5e93 emacs_abort + 19
3   Emacs-x86_64-10_9             	0x00000001001a7e2c ns_term_shutdown + 124
4   Emacs-x86_64-10_9             	0x00000001000b8c4b shut_down_emacs + 283
5   Emacs-x86_64-10_9             	0x00000001000b8a19 terminate_due_to_signal + 89
6   Emacs-x86_64-10_9             	0x00000001000d77c6 deliver_fatal_thread_signal + 134
7   libsystem_platform.dylib      	0x00007fff9944952a _sigtramp + 26
8   Emacs-x86_64-10_9             	0x000000010011e3ae mark_object + 926
9   Emacs-x86_64-10_9             	0x0000000100139d3b Ffuncall + 347
10  Emacs-x86_64-10_9             	0x0000000100138b31 internal_condition_case_n + 273
11  Emacs-x86_64-10_9             	0x000000010001feb0 safe__call + 288
12  Emacs-x86_64-10_9             	0x000000010001ffbc safe__call1 + 156
13  Emacs-x86_64-10_9             	0x0000000100056237 handle_single_display_spec + 311
14  Emacs-x86_64-10_9             	0x000000010001b727 handle_display_spec + 423
15  Emacs-x86_64-10_9             	0x00000001000210d0 compute_display_string_pos + 416
16  Emacs-x86_64-10_9             	0x000000010009d499 bidi_fetch_char + 1689
17  Emacs-x86_64-10_9             	0x000000010009fbb1 bidi_resolve_explicit_1 + 449
18  Emacs-x86_64-10_9             	0x000000010009f68b bidi_resolve_explicit + 43
19  Emacs-x86_64-10_9             	0x000000010009ed6b bidi_resolve_weak + 43
20  Emacs-x86_64-10_9             	0x000000010009dff1 bidi_level_of_next_char + 1121
21  Emacs-x86_64-10_9             	0x000000010009d6b5 bidi_move_to_visually_next + 501
22  Emacs-x86_64-10_9             	0x0000000100047968 iterate_out_of_display_property + 136
23  Emacs-x86_64-10_9             	0x000000010001b485 set_iterator_to_next + 1637
24  Emacs-x86_64-10_9             	0x000000010001b3ed set_iterator_to_next + 1485
25  Emacs-x86_64-10_9             	0x0000000100029620 display_line + 6864
26  Emacs-x86_64-10_9             	0x0000000100027976 try_window + 214
27  Emacs-x86_64-10_9             	0x000000010004b3c8 redisplay_window + 12856
28  Emacs-x86_64-10_9             	0x0000000100052166 redisplay_window_0 + 38
29  Emacs-x86_64-10_9             	0x00000001001388e4 internal_condition_case_1 + 260
30  Emacs-x86_64-10_9             	0x00000001000480f4 redisplay_windows + 164
31  Emacs-x86_64-10_9             	0x00000001000480b2 redisplay_windows + 98
32  Emacs-x86_64-10_9             	0x0000000100026347 redisplay_internal + 5799
33  Emacs-x86_64-10_9             	0x00000001000c064b read_char + 1947
34  Emacs-x86_64-10_9             	0x00000001000bdd83 read_key_sequence + 1859
35  Emacs-x86_64-10_9             	0x00000001000bd414 command_loop_1 + 5188
36  Emacs-x86_64-10_9             	0x00000001001387cb internal_condition_case + 251
37  Emacs-x86_64-10_9             	0x00000001000cd85e command_loop_2 + 62
38  Emacs-x86_64-10_9             	0x0000000100138163 internal_catch + 243
39  Emacs-x86_64-10_9             	0x00000001000bb59d recursive_edit_1 + 221
40  Emacs-x86_64-10_9             	0x00000001000bb74c Frecursive_edit + 236
41  Emacs-x86_64-10_9             	0x00000001000ba3a0 main + 5856
42  libdyld.dylib                 	0x00007fff95e4a5ad start + 1

Thread 1:: Dispatch queue: com.apple.libdispatch-manager
0   libsystem_kernel.dylib        	0x00007fff985dd0a2 kevent_qos + 10
1   libdispatch.dylib             	0x00007fff8b85b11d _dispatch_mgr_invoke + 216
2   libdispatch.dylib             	0x00007fff8b85ad85 _dispatch_mgr_thread + 52

Thread 2:
0   libsystem_kernel.dylib        	0x00007fff985dc222 __select + 10
1   Emacs-x86_64-10_9             	0x00000001001a9408 -[EmacsApp fd_handler:] + 264
2   com.apple.Foundation          	0x00007fff88235ee4 __NSThread__start__ + 1351
3   libsystem_pthread.dylib       	0x00007fff8bb4e9b1 _pthread_body + 131
4   libsystem_pthread.dylib       	0x00007fff8bb4e92e _pthread_start + 168
5   libsystem_pthread.dylib       	0x00007fff8bb4c385 thread_start + 13

Thread 3:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	0x00007fff985d6c96 mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff985d60d7 mach_msg + 55
2   com.apple.CoreFoundation      	0x00007fff923112b4 __CFRunLoopServiceMachPort + 212
3   com.apple.CoreFoundation      	0x00007fff9231077c __CFRunLoopRun + 1356
4   com.apple.CoreFoundation      	0x00007fff9230ffc8 CFRunLoopRunSpecific + 296
5   com.apple.AppKit              	0x00007fff89573d49 _NSEventThread + 149
6   libsystem_pthread.dylib       	0x00007fff8bb4e9b1 _pthread_body + 131
7   libsystem_pthread.dylib       	0x00007fff8bb4e92e _pthread_start + 168
8   libsystem_pthread.dylib       	0x00007fff8bb4c385 thread_start + 13

Thread 4:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff985dbf5e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8bb4f73d _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff960b768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff85db67ab JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff85db65f8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff85dabef2 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff85dabe1f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff8bb4e9b1 _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff8bb4e92e _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff8bb4c385 thread_start + 13

Thread 5:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff985dbf5e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8bb4f73d _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff960b768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff85db67ab JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff85db65f8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff85dabef2 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff85dabe1f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff8bb4e9b1 _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff8bb4e92e _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff8bb4c385 thread_start + 13

Thread 6:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff985dbf5e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8bb4f73d _pthread_cond_wait + 767
